Inferno • Canto I


  1 |Nel |mez|zo |del |cam|min |di |no|stra |vi|ta             

 79 |Non |le |fa|rà |sì |bel|la |se|pul|tu|ra                  
 80 |la |vi|pe|ra |che |Me|la|ne|si ac|cam|pa,                 
 81 |com’ |a|vria |fat|to il |gal|lo |di |Gal|lu|ra».          

 82 |Co|sì |di|cea, |se|gna|to |de |la |stam|pa,               
 83 |nel |suo |a|spet|to, |di |quel |drit|to |ze|lo            
 84 |che |mi|su|ra|ta|men|te in |co|re av|vam|pa.              

 85 |Li oc|chi |miei |ghiot|ti an|da|van |pur |al |cie|lo,     
 86 |pur |là |do|ve |le |stel|le |son |più |tar|de,            
 87 |sì |co|me |ro|ta |più |pres|so a |lo |ste|lo.             

 88 |E ’l |du|ca |mio:« |Fi|gliuol, |che |là |sù |guar|de?».   
 89 |E |io |a |lui:« |A |quel|le |tre |fa|cel|le               
 90 |di |che ’l |po|lo |di |qua |tut|to |quan|to ar|de».       

 91 |On|d’ el|li a |me:« |Le |quat|tro |chia|re |stel|le       
 92 |che |ve|de|vi |sta|man, |son |di |là |bas|se,             
 93 |e |que|ste |son |sa|li|te o|v’ e|ran |quel|le».           

 94 |Com’ |ei |par|la|va, e |Sor|del|lo a |sé il |tras|se      
 95 |di|cen|do:« |Ve|di |là ’l |no|stro av|ver|sa|ro»;         
 96 |e |driz|zò il |di|to |per|ché ’n |là |guar|das|se.        

 97 |Da |quel|la |par|te on|de |non |ha |ri|pa|ro              
 98 |la |pic|cio|la |val|lea, |e|ra u|na |bi|scia,             
 99 |for|se |qual |die|de ad |E|va il |ci|bo a|ma|ro.          

100 |Tra |l’ er|ba e ’ |fior |ve|nìa |la |ma|la |stri|scia,    
101 |vol|gen|do ad |o|ra ad |or |la |te|sta, e ’l |dos|so      
102 |lec|can|do |co|me |be|stia |che |si |li|scia.             

103 |Io |non |vi|di, e |pe|rò |di|cer |non |pos|so,            
104 |co|me |mos|ser |li a|stor |ce|le|stï|a|li;                
105 |ma |vi|di |be|ne e |l’ u|no e |l’ al|tro |mos|so.         

106 |Sen|ten|do |fen|der |l’ ae|re a |le |ver|di a|li,         
107 |fug|gì ’l |ser|pen|te, e |li an|ge|li |dier |vol|ta,      
108 |su|so a |le |po|ste |ri|vo|lan|do i|gua|li.               

109 |L’ om|bra |che |s’ e|ra al |giu|di|ce |rac|col|ta         
110 |quan|do |chia|mò, |per |tut|to |quel|lo as|sal|to         
111 |pun|to |non |fu |da |me |guar|da|re |sciol|ta.            

112« |Se |la |lu|cer|na |che |ti |me|na in |al|to              
113 |truo|vi |nel |tuo |ar|bi|trio |tan|ta |ce|ra              
114 |quan|t’ è |me|stie|re in|fi|no al |som|mo |smal|to»,      

115 |co|min|ciò |el|la,« |se |no|vel|la |ve|ra                 
116 |di |Val |di |Ma|gra o |di |par|te |vi|ci|na               
117 |sai, |dil|lo a |me, |che |già |gran|de |là |e|ra.         

118 |Fui |chia|ma|to |Cur|ra|do |Ma|la|spi|na;                 
119 |non |son |l’ an|ti|co, |ma |di |lui |di|sce|si;           
120 |a’ |miei |por|tai |l’ a|mor |che |qui |raf|fi|na».        

121« |Oh!», |dis|s’ io |lui,« |per |li |vo|stri |pa|e|si       
122 |già |mai |non |fui; |ma |do|ve |si |di|mo|ra              
123 |per |tut|ta Eu|ro|pa |ch’ ei |non |sien |pa|le|si?        

124 |La |fa|ma |che |la |vo|stra |ca|sa o|no|ra,               
125 |gri|da i |se|gno|ri e |gri|da |la |con|tra|da,            
126 |sì |che |ne |sa |chi |non |vi |fu |an|co|ra;              

127 |e |io |vi |giu|ro, |s’ io |di |so|pra |va|da,             
128 |che |vo|stra |gen|te on|ra|ta |non |si |sfre|gia          
129 |del |pre|gio |de |la |bor|sa e |de |la |spa|da.           

130 |U|so e |na|tu|ra |sì |la |pri|vi|le|gia,                  
131 |che, |per|ché il |ca|po |reo |il |mon|do |tor|ca,         
132 |so|la |va |drit|ta e ’l |mal |cam|min |di|spre|gia».      

133 |Ed |el|li:« Or |va; |che ’l |sol |non |si |ri|cor|ca      
134 |set|te |vol|te |nel |let|to |che ’l |Mon|to|ne            
135 |con |tut|ti e |quat|tro i |piè |cuo|pre e |in|for|ca,     

136 |che |co|te|sta |cor|te|se op|pi|nï|o|ne                   
137 |ti |fia |chia|va|ta in |mez|zo |de |la |te|sta            
138 |con |mag|gior |chio|vi |che |d’ al|trui |ser|mo|ne,       

139 |se |cor|so |di |giu|di|cio |non |s’ ar|re|sta».           



Purgatorio • Canto IX


  1 |La |con|cu|bi|na |di |Ti|to|ne an|ti|co                   
  2 |già |s’ im|bian|ca|va al |bal|co |d’ o|rï|en|te,          
  3 |fuor |de |le |brac|cia |del |suo |dol|ce a|mi|co;         

  4 |di |gem|me |la |sua |fron|te e|ra |lu|cen|te,             
  5 |po|ste in |fi|gu|ra |del |fred|do a|ni|ma|le              
  6 |che |con |la |co|da |per|cuo|te |la |gen|te;              

  7 |e |la |not|te, |de’ |pas|si |con |che |sa|le,             
  8 |fat|ti a|vea |due |nel |lo|co o|v’ e|ra|va|mo,            
  9 |e ’l |ter|zo |già |chi|na|va in |giu|so |l’ a|le;         

 10 |quan|d’ io, |che |me|co a|vea |di |quel |d’ A|da|mo,      
 11 |vin|to |dal |son|no, in |su |l’ er|ba in|chi|nai          
 12 |là |’ve |già |tut|ti e |cin|que |se|da|va|mo.             

 13 |Ne |l’ o|ra |che |co|min|cia i |tri|sti |lai              
 14 |la |ron|di|nel|la |pres|so a |la |mat|ti|na,              
 15 |for|se a |me|mo|ria |de’ |suo’ |pri|mi |guai,             

 16 |e |che |la |men|te |no|stra, |pe|re|gri|na                
 17 |più |da |la |car|ne e |men |da’ |pen|sier |pre|sa,        
 18 |a |le |sue |vi|sï|on |qua|si è |di|vi|na,                 

 19 |in |so|gno |mi |pa|rea |ve|der |so|spe|sa                 
 20 |u|n’ a|gu|glia |nel |ciel |con |pen|ne |d’ o|ro,          
 21 |con |l’ a|li a|per|te e |a |ca|la|re in|te|sa;            

 22 |ed |es|ser |mi |pa|rea |là |do|ve |fuo|ro                 
 23 |ab|ban|do|na|ti i |suoi |da |Ga|ni|me|de,                 
 24 |quan|do |fu |rat|to al |som|mo |con|si|sto|ro.            

 25 |Fra |me |pen|sa|va:“ |For|se |que|sta |fie|de             
 26 |pur |qui |per |u|so, e |for|se |d’ al|tro |lo|co          
 27 |di|sde|gna |di |por|tar|ne |su|so in |pie|de”.            

 28 |Poi |mi |pa|rea |che, |poi |ro|ta|ta un |po|co,           
 29 |ter|ri|bil |co|me |fol|gor |di|scen|des|se,               
 30 |e |me |ra|pis|se |su|so in|fi|no al |fo|co.               

 31 |I|vi |pa|rea |che |el|la e |io |ar|des|se;                
 32 |e |sì |lo ’n|cen|dio i|ma|gi|na|to |cos|se,               
 33 |che |con|ven|ne |che ’l |son|no |si |rom|pes|se.          

 34 |Non |al|tri|men|ti A|chil|le |si |ri|scos|se,             
 35 |li oc|chi |sve|glia|ti |ri|vol|gen|do in |gi|ro           
 36 |e |non |sap|pien|do |là |do|ve |si |fos|se,               

 37 |quan|do |la |ma|dre |da |Chi|rón |a |Schi|ro              
 38 |tra|fug|gò |lui |dor|men|do in |le |sue |brac|cia,        
 39 |là |on|de |poi |li |Gre|ci il |di|par|ti|ro;              

 40 |che |mi |scos|s’ io, |sì |co|me |da |la |fac|cia          
 41 |mi |fug|gì ’l |son|no, e |di|ven|ta’ |i|smor|to,          
 42 |co|me |fa |l’ uom |che, |spa|ven|ta|to, ag|ghiac|cia.     

 43 |Dal|la|to |m’ e|ra |so|lo il |mio |con|for|to,            
 44 |e ’l |so|le e|r’ al|to |già |più |che |due |o|re,         
 45 |e ’l |vi|so |m’ e|ra a |la |ma|ri|na |tor|to.             

 46« |Non |a|ver |te|ma», |dis|se il |mio |se|gno|re;          
 47« |fat|ti |si|cur, |ché |noi |se|mo a |buon |pun|to;        
 48 |non |strin|ger, |ma |ral|lar|ga o|gne |vi|go|re.          

 49 |Tu |se’ |o|mai |al |pur|ga|to|rio |giun|to:               
 50 |ve|di |là il |bal|zo |che ’l |chiu|de |din|tor|no;        
 51 |ve|di |l’ en|tra|ta |là |’ve |par |di|giun|to.            

 52 |Dian|zi, |ne |l’ al|ba |che |pro|ce|de al |gior|no,       
 53 |quan|do |l’ a|ni|ma |tua |den|tro |dor|mia,               
 54 |so|vra |li |fio|ri on|d’ è |là |giù |ad|dor|no            

 55 |ven|ne u|na |don|na, e |dis|se:“ I’ |son |Lu|cia;         
 56 |la|scia|te|mi |pi|gliar |co|stui |che |dor|me;            
 57 |sì |l’ a|ge|vo|le|rò |per |la |sua |via”.                 

 58 |Sor|del |ri|ma|se e |l’ al|tre |gen|ti |for|me;           
 59 |el|la |ti |tol|se, e |co|me ’l |dì |fu |chia|ro,          
 60 |sen |ven|ne |su|so; e |io |per |le |sue |or|me.           

 61 |Qui |ti |po|sò, |ma |pria |mi |di|mo|stra|ro              
 62 |li oc|chi |suoi |bel|li |quel|la in|tra|ta a|per|ta;      
 63 |poi |el|la e ’l |son|no ad |u|na |se |n’ an|da|ro».       

 64 |A |gui|sa |d’ uom |che ’n |dub|bio |si |rac|cer|ta        
 65 |e |che |mu|ta in |con|for|to |sua |pa|u|ra,               
 66 |poi |che |la |ve|ri|tà |li è |di|sco|per|ta,              

 67 |mi |cam|bia’ |io; |e |co|me |san|za |cu|ra                
 68 |vi|de |me ’l |du|ca |mio, |su |per |lo |bal|zo            
 69 |si |mos|se, e |io |di |rie|tro in|ver’ |l’ al|tu|ra.      

 70 |Let|tor, |tu |ve|di |ben |com’ |io |in|nal|zo             
 71 |la |mia |ma|te|ra, e |pe|rò |con |più |ar|te              
 72 |non |ti |ma|ra|vi|gliar |s’ io |la |rin|cal|zo.           

 73 |Noi |ci ap|pres|sam|mo, ed |e|ra|va|mo in |par|te         
 74 |che |là |do|ve |pa|rea|mi |pri|ma |rot|to,                
 75 |pur |co|me un |fes|so |che |mu|ro |di|par|te,             

 76 |vi|di u|na |por|ta, e |tre |gra|di |di |sot|to            
 77 |per |gi|re ad |es|sa, |di |co|lor |di|ver|si,             
 78 |e |un |por|tier |ch’ an|cor |non |fa|cea |mot|to.         

 79 |E |co|me |l’ oc|chio |più |e |più |v’ a|per|si,           
 80 |vi|dil |se|der |so|vra ’l |gra|do |sov|ra|no,             
 81 |tal |ne |la |fac|cia |ch’ io |non |lo |sof|fer|si;        

 82 |e |u|na |spa|da |nu|da a|vë|a in |ma|no,                  
 83 |che |re|flet|të|a i |rag|gi |sì |ver’ |noi,               
 84 |ch’ ï|o |driz|za|va |spes|so il |vi|so in |va|no.         

 85« |Di|te |co|stin|ci: |che |vo|le|te |voi?»,                
 86 |co|min|ciò |el|li a |di|re,« o|v’ è |la |scor|ta?         
 87 |Guar|da|te |che ’l |ve|nir |sù |non |vi |nòi».            

 88« |Don|na |del |ciel, |di |que|ste |co|se ac|cor|ta»,       
 89 |ri|spuo|se ’l |mio |ma|e|stro a |lui,« |pur |dian|zi      
 90 |ne |dis|se:“ An|da|te |là: |qui|vi è |la |por|ta”».       

 91« |Ed |el|la i |pas|si |vo|stri in |be|ne a|van|zi»,        
 92 |ri|co|min|ciò il |cor|te|se |por|ti|na|io:                
 93« |Ve|ni|te |dun|que a’ |no|stri |gra|di in|nan|zi».        

 94 |Là |ne |ve|nim|mo; e |lo |sca|glion |pri|ma|io            
 95 |bian|co |mar|mo e|ra |sì |pu|li|to e |ter|so,             
 96 |ch’ io |mi |spec|chiai |in |es|so |qual |io |pa|io.       

 97 |E|ra il |se|con|do |tin|to |più |che |per|so,             
 98 |d’ u|na |pe|tri|na |ru|vi|da e |ar|sic|cia,               
 99 |cre|pa|ta |per |lo |lun|go e |per |tra|ver|so.            

100 |Lo |ter|zo, |che |di |so|pra |s’ am|mas|sic|cia,          
101 |por|fi|do |mi |pa|rea, |sì |fiam|meg|gian|te              
102 |co|me |san|gue |che |fuor |di |ve|na |spic|cia.           

103 |So|vra |que|sto |te|në|a am|bo |le |pian|te               
104 |l’ an|gel |di |Dio |se|den|do in |su |la |so|glia         
105 |che |mi |sem|bia|va |pie|tra |di |dia|man|te.             

106 |Per |li |tre |gra|di |sù |di |buo|na |vo|glia             
107 |mi |tras|se il |du|ca |mio, |di|cen|do:« |Chie|di         
108 |u|mi|le|men|te |che ’l |ser|ra|me |scio|glia».            

109 |Di|vo|to |mi |git|tai |a’ |san|ti |pie|di;                
110 |mi|se|ri|cor|dia |chie|si e |ch’ el |m’ a|pris|se,        
111 |ma |tre |vol|te |nel |pet|to |pria |mi |die|di.           

112 |Set|te |P |ne |la |fron|te |mi |de|scris|se               
113 |col |pun|ton |de |la |spa|da, e« |Fa |che |la|vi,         
114 |quan|do |se’ |den|tro, |que|ste |pia|ghe» |dis|se.        

115 |Ce|ne|re, o |ter|ra |che |sec|ca |si |ca|vi,              
116 |d’ un |co|lor |fo|ra |col |suo |ve|sti|men|to;            
117 |e |di |sot|to |da |quel |tras|se |due |chia|vi.           

118 |L’ u|na e|ra |d’ o|ro e |l’ al|tra e|ra |d’ ar|gen|to;    
119 |pria |con |la |bian|ca e |po|scia |con |la |gial|la       
120 |fe|ce a |la |por|ta |sì, |ch’ i’ |fu’ |con|ten|to.        

121« |Quan|dun|que |l’ u|na |d’ e|ste |chia|vi |fal|la,        
122 |che |non |si |vol|ga |drit|ta |per |la |top|pa»,          
123 |dis|s’ el|li a |noi,« |non |s’ a|pre |que|sta |cal|la.    

124 |Più |ca|ra è |l’ u|na; |ma |l’ al|tra |vuol |trop|pa      
125 |d’ ar|te e |d’ in|ge|gno a|van|ti |che |di|ser|ri,        
126 |per|ch’ el|la è |quel|la |che ’l |no|do |di|grop|pa.      

127 |Da |Pier |le |te|gno; e |dis|se|mi |ch’ i’ |er|ri         
128 |an|zi ad |a|prir |ch’ a |te|ner|la |ser|ra|ta,            
129 |pur |che |la |gen|te a’ |pie|di |mi |s’ at|ter|ri».       

130 |Poi |pin|se |l’ u|scio a |la |por|ta |sa|cra|ta,          
131 |di|cen|do:« In|tra|te; |ma |fac|cio|vi ac|cor|ti          
132 |che |di |fuor |tor|na |chi ’n |die|tro |si |gua|ta».      

133 |E |quan|do |fuor |ne’ |car|di|ni |di|stor|ti              
134 |li |spi|go|li |di |quel|la |reg|ge |sa|cra,               
135 |che |di |me|tal|lo |son |so|nan|ti e |for|ti,             

136 |non |rug|ghiò |sì |né |si |mo|strò |sì |a|cra             
137 |Tar|pë|a, |co|me |tol|to |le |fu il |buo|no               
138 |Me|tel|lo, |per |che |poi |ri|ma|se |ma|cra.              

139 |Io |mi |ri|vol|si at|ten|to al |pri|mo |tuo|no,           
140 |e“ |Te |De|um |lau|da|mus“ |mi |pa|rea                    
141 |u|di|re in |vo|ce |mi|sta al |dol|ce |suo|no.             

142 |Ta|le i|ma|gi|ne a |pun|to |mi |ren|dea                   
143 |ciò |ch’ io |u|di|va, |qual |pren|der |si |suo|le         
144 |quan|do a |can|tar |con |or|ga|ni |si |stea;              

145 |ch’ or |sì |or |no |s’ in|ten|don |le |pa|ro|le.          



Purgatorio • Canto X


  1 |Poi |fum|mo |den|tro al |so|glio |de |la |por|ta          
  2 |che ’l |mal |a|mor |de |l’ a|ni|me |di|su|sa,             
  3 |per|ché |fa |pa|rer |drit|ta |la |via |tor|ta,            

  4 |so|nan|do |la |sen|ti’ |es|ser |ri|chiu|sa;               
  5 |e |s’ io |a|ves|se |li oc|chi |vòl|ti ad |es|sa,          
  6 |qual |fo|ra |sta|ta al |fal|lo |de|gna |scu|sa?           

  7 |Noi |sa|la|vam |per |u|na |pie|tra |fes|sa,               
  8 |che |si |mo|ve|va e |d’ u|na e |d’ al|tra |par|te,        
  9 |sì |co|me |l’ on|da |che |fug|ge e |s’ ap|pres|sa.        

 10« |Qui |si |con|vie|ne u|sa|re un |po|co |d’ ar|te»,        
 11 |co|min|ciò ’l |du|ca |mio,« |in |ac|co|star|si            
 12 |or |quin|ci, or |quin|di al |la|to |che |si |par|te».     

 13 |E |que|sto |fe|ce i |no|stri |pas|si |scar|si,            
 14 |tan|to |che |pria |lo |sce|mo |de |la |lu|na              
 15 |ri|giun|se al |let|to |suo |per |ri|cor|car|si,           

 16 |che |noi |fos|si|mo |fuor |di |quel|la |cru|na;           
 17 |ma |quan|do |fum|mo |li|be|ri e |a|per|ti                 
 18 |sù |do|ve il |mon|te in |die|tro |si |ra|u|na,            

 19 |ï|o |stan|ca|to e |a|men|due |in|cer|ti                   
 20 |di |no|stra |via, |re|stam|mo in |su |un |pia|no          
 21 |so|lin|go |più |che |stra|de |per |di|ser|ti.             

 22 |Da |la |sua |spon|da, o|ve |con|fi|na il |va|no,          
 23 |al |piè |de |l’ al|ta |ri|pa |che |pur |sa|le,            
 24 |mi|sur|reb|be in |tre |vol|te un |cor|po u|ma|no;         

 25 |e |quan|to |l’ oc|chio |mio |po|tea |trar |d’ a|le,       
 26 |or |dal |si|ni|stro e |or |dal |de|stro |fian|co,         
 27 |que|sta |cor|ni|ce |mi |pa|rea |co|ta|le.                 

 28 |Là |sù |non |e|ran |mos|si i |piè |no|stri an|co,         
 29 |quan|d’ io |co|nob|bi |quel|la |ri|pa in|tor|no           
 30 |che |drit|to |di |sa|li|ta a|ve|va |man|co,               

 31 |es|ser |di |mar|mo |can|di|do e |ad|dor|no                
 32 |d’ in|ta|gli |sì, |che |non |pur |Po|li|cle|to,           
 33 |ma |la |na|tu|ra |lì |av|reb|be |scor|no.                 

 34 |L’ an|gel |che |ven|ne in |ter|ra |col |de|cre|to         
 35 |de |la |mol|t’ an|ni |la|gri|ma|ta |pa|ce,                
 36 |ch’ a|per|se il |ciel |del |suo |lun|go |di|vie|to,       

 37 |di|nan|zi a |noi |pa|re|va |sì |ve|ra|ce                  
 38 |qui|vi in|ta|glia|to in |un |at|to |so|a|ve,              
 39 |che |non |sem|bia|va i|ma|gi|ne |che |ta|ce.              

 40 |Giu|ra|to |si |sa|ria |ch’ el |di|ces|se“ A|ve!“;         
 41 |per|ché |i|v’ e|ra i|ma|gi|na|ta |quel|la                 
 42 |ch’ ad |a|prir |l’ al|to a|mor |vol|se |la |chia|ve;      

 43 |e a|vea |in |at|to im|pres|sa e|sta |fa|vel|la            
 44“ |Ec|ce an|cil|la |De|ï“, |pro|pri|a|men|te                
 45 |co|me |fi|gu|ra in |ce|ra |si |sug|gel|la.                

 46« |Non |te|ner |pur |ad |un |lo|co |la |men|te»,            
 47 |dis|se ’l |dol|ce |ma|e|stro, |che |m’ a|vea              
 48 |da |quel|la |par|te on|de ’l |cuo|re ha |la |gen|te.      

 49 |Per |ch’ i’ |mi |mos|si |col |vi|so, e |ve|dea            
 50 |di |re|tro |da |Ma|ria, |da |quel|la |co|sta              
 51 |on|de |m’ e|ra |co|lui |che |mi |mo|vea,                  

 52 |u|n’ al|tra |sto|ria |ne |la |roc|cia im|po|sta;          
 53 |per |ch’ io |var|cai |Vir|gi|lio, e |fe’ |mi |pres|so,    
 54 |ac|ciò |che |fos|se a |li oc|chi |miei |di|spo|sta.       

 55 |E|ra in|ta|glia|to |lì |nel |mar|mo |stes|so              
 56 |lo |car|ro e ’ |buoi, |tra|en|do |l’ ar|ca |san|ta,       
 57 |per |che |si |te|me of|fi|cio |non |com|mes|so.           

 58 |Di|nan|zi |pa|rea |gen|te; e |tut|ta |quan|ta,            
 59 |par|ti|ta in |set|te |co|ri, a’ |due |mie’ |sen|si        
 60 |fa|ce|va |dir |l’ un“ |No”, |l’ al|tro“ |Sì, |can|ta”.    

 61 |Si|mi|le|men|te al |fum|mo |de |li ’n|cen|si              
 62 |che |v’ e|ra i|ma|gi|na|to, |li oc|chi e ’l |na|so        
 63 |e |al |sì |e |al |no |di|scor|di |fen|si.                 

 64 |Lì |pre|ce|de|va al |be|ne|det|to |va|so,                 
 65 |tre|scan|do al|za|to, |l’ u|mi|le |sal|mi|sta,            
 66 |e |più |e |men |che |re |e|ra in |quel |ca|so.            

 67 |Di |con|tra, ef|fi|gï|a|ta ad |u|na |vi|sta               
 68 |d’ un |gran |pa|laz|zo, |Mi|còl |am|mi|ra|va              
 69 |sì |co|me |don|na |di|spet|to|sa e |tri|sta.              

 70 |I’ |mos|si i |piè |del |lo|co |do|v’ io |sta|va,          
 71 |per |av|vi|sar |da |pres|so u|n’ al|tra i|sto|ria,        
 72 |che |di |die|tro a |Mi|còl |mi |bian|cheg|gia|va.         

 73 |Qui|v’ e|ra |sto|rï|a|ta |l’ al|ta |glo|ria               
 74 |del |ro|man |prin|ci|pa|to, il |cui |va|lo|re             
 75 |mos|se |Gre|go|rio a |la |sua |gran |vit|to|ria;          

 76 |i’ |di|co |di |Trai|a|no im|pe|ra|do|re;                  
 77 |e |u|na |ve|do|vel|la |li e|ra al |fre|no,                
 78 |di |la|gri|me at|teg|gia|ta e |di |do|lo|re.              

 79 |In|tor|no a |lui |pa|rea |cal|ca|to e |pie|no             
 80 |di |ca|va|lie|ri, e |l’ a|gu|glie |ne |l’ o|ro            
 81 |sov|r’ es|si in |vi|sta al |ven|to |si |mo|vie|no.        

 82 |La |mi|se|rel|la in|tra |tut|ti |co|sto|ro                
 83 |pa|re|va |dir:« |Se|gnor, |fam|mi |ven|det|ta             
 84 |di |mio |fi|gliuol |ch’ è |mor|to, on|d’ io |m’ ac|co|ro»;

 85 |ed |el|li a |lei |ri|spon|de|re:« Or |a|spet|ta           
 86 |tan|to |ch’ i’ |tor|ni»; e |quel|la:« |Se|gnor |mio»,     
 87 |co|me |per|so|na in |cui |do|lor |s’ af|fret|ta,          

 88« |se |tu |non |tor|ni?»; ed |ei:« |Chi |fia |do|v’ io,     
 89 |la |ti |fa|rà»; |ed |el|la:« |L’ al|trui |be|ne           
 90 |a |te |che |fia, |se ’l |tuo |met|ti in |o|blio?»;        

 91 |on|d’ el|li:« Or |ti |con|for|ta; |ch’ ei |con|ve|ne      
 92 |ch’ i’ |sol|va il |mio |do|ve|re an|zi |ch’ i’ |mo|va:    
 93 |giu|sti|zia |vuo|le e |pie|tà |mi |ri|te|ne».             

 94 |Co|lui |che |mai |non |vi|de |co|sa |no|va                
 95 |pro|dus|se e|sto |vi|si|bi|le |par|la|re,                 
 96 |no|vel|lo a |noi |per|ché |qui |non |si |tro|va.          

 97 |Men|tr’ io |mi |di|let|ta|va |di |guar|da|re              
 98 |l’ i|ma|gi|ni |di |tan|te u|mi|li|ta|di,                  
 99 |e |per |lo |fab|bro |lo|ro a |ve|der |ca|re,              

100« |Ec|co |di |qua, |ma |fan|no i |pas|si |ra|di»,           
101 |mor|mo|ra|va il |po|e|ta,« |mol|te |gen|ti:               
102 |que|sti |ne ’n|vï|e|ran|no a |li al|ti |gra|di».          

103 |Li oc|chi |miei, |ch’ a |mi|ra|re e|ran |con|ten|ti       
104 |per |ve|der |no|vi|ta|di on|d’ e’ |son |va|ghi,           
105 |vol|gen|do|si |ver’ |lui |non |fu|ron |len|ti.            

106 |Non |vo’ |pe|rò, |let|tor, |che |tu |ti |sma|ghi          
107 |di |buon |pro|po|ni|men|to |per |u|di|re                  
108 |co|me |Dio |vuol |che ’l |de|bi|to |si |pa|ghi.           

109 |Non |at|ten|der |la |for|ma |del |mar|tì|re:              
110 |pen|sa |la |suc|ces|sion; |pen|sa |ch’ al |peg|gio        
111 |ol|tre |la |gran |sen|ten|za |non |può |i|re.             

112 |Io |co|min|ciai:« |Ma|e|stro, |quel |ch’ io |veg|gio      
113 |muo|ve|re a |noi, |non |mi |sem|bian |per|so|ne,          
114 |e |non |so |che, |sì |nel |ve|der |va|neg|gio».           

115 |Ed |el|li a |me:« |La |gra|ve |con|di|zio|ne              
116 |di |lor |tor|men|to a |ter|ra |li |ran|nic|chia,          
117 |sì |che ’ |miei |oc|chi |pria |n’ eb|ber |ten|cio|ne.     

118 |Ma |guar|da |fi|so |là, |e |di|svi|tic|chia               
119 |col |vi|so |quel |che |vien |sot|to a |quei |sas|si:      
120 |già |scor|ger |puoi |co|me |cia|scun |si |pic|chia».      

121 |O |su|per|bi |cri|stian, |mi|se|ri |las|si,               
122 |che, |de |la |vi|sta |de |la |men|te in|fer|mi,           
123 |fi|dan|za a|ve|te |ne’ |re|tro|si |pas|si,                

124 |non |v’ ac|cor|ge|te |voi |che |noi |siam |ver|mi         
125 |na|ti a |for|mar |l’ an|ge|li|ca |far|fal|la,             
126 |che |vo|la a |la |giu|sti|zia |san|za |scher|mi?          

127 |Di |che |l’ a|ni|mo |vo|stro in |al|to |gal|la,           
128 |poi |sie|te |qua|si an|to|ma|ta in |di|fet|to,            
129 |sì |co|me |ver|mo in |cui |for|ma|zion |fal|la?           

130 |Co|me |per |so|sten|tar |so|laio |o |tet|to,              
131 |per |men|so|la |tal|vol|ta u|na |fi|gu|ra                 
132 |si |ve|de |giu|gner |le |gi|noc|chia al |pet|to,          

133 |la |qual |fa |del |non |ver |ve|ra |ran|cu|ra             
134 |na|sce|re ’n |chi |la |ve|de; |co|sì |fat|ti              
135 |vi|d’ io |co|lor, |quan|do |puo|si |ben |cu|ra.           

136 |Ve|ro è |che |più |e |me|no e|ran |con|trat|ti            
137 |se|con|do |ch’ a|vien |più |e |me|no a |dos|so;           
138 |e |qual |più |pa|zï|en|za a|vea |ne |li at|ti,            

139 |pian|gen|do |pa|rea |di|cer:“ |Più |non |pos|so”.         



Purgatorio • Canto XI


  1« |O |Pa|dre |no|stro, |che |ne’ |cie|li |stai,             
  2 |non |cir|cun|scrit|to, |ma |per |più |a|mo|re             
  3 |ch’ ai |pri|mi ef|fet|ti |di |là |sù |tu |hai,            

  4 |lau|da|to |sia ’l |tuo |no|me e ’l |tuo |va|lo|re         
  5 |da |o|gne |cre|a|tu|ra, |com’ |è |de|gno                  
  6 |di |ren|der |gra|zie al |tuo |dol|ce |va|po|re.           

  7 |Ve|gna |ver’ |noi |la |pa|ce |del |tuo |re|gno,           
  8 |ché |noi |ad |es|sa |non |po|tem |da |noi,                
  9 |s’ el|la |non |vien, |con |tut|to |no|stro in|ge|gno.     

 10 |Co|me |del |suo |vo|ler |li an|ge|li |tuoi                
 11 |fan |sa|cri|fi|cio a |te, |can|tan|do o|san|na,           
 12 |co|sì |fac|cia|no |li uo|mi|ni |de’ |suoi.                

 13 |Dà |og|gi a |noi |la |co|ti|dia|na |man|na,               
 14 |san|za |la |qual |per |que|sto a|spro |di|ser|to          
 15 |a |re|tro |va |chi |più |di |gir |s’ af|fan|na.           

 16 |E |co|me |noi |lo |mal |ch’ a|vem |sof|fer|to             
 17 |per|do|nia|mo a |cia|scu|no, e |tu |per|do|na             
 18 |be|ni|gno, e |non |guar|dar |lo |no|stro |mer|to.         

 19 |No|stra |vir|tù |che |di |leg|ger |s’ a|do|na,            
 20 |non |sper|men|tar |con |l’ an|ti|co av|ver|sa|ro,         
 21 |ma |li|be|ra |da |lui |che |sì |la |spro|na.              

 22 |Que|st’ ul|ti|ma |pre|ghie|ra, |se|gnor |ca|ro,           
 23 |già |non |si |fa |per |noi, |ché |non |bi|so|gna,         
 24 |ma |per |co|lor |che |die|tro a |noi |re|sta|ro».         

 25 |Co|sì |a |sé |e |noi |buo|na |ra|mo|gna                   
 26 |quel|l’ om|bre o|ran|do, an|da|van |sot|to ’l |pon|do,    
 27 |si|mi|le a |quel |che |tal|vol|ta |si |so|gna,            

 28 |di|spar|men|te an|go|scia|te |tut|te a |ton|do            
 29 |e |las|se |su |per |la |pri|ma |cor|ni|ce,                
